,SummonerName,MatchName,Kills,KillDiff,Deaths,DeathDiff,Assists,AssistDiff,CS,CSDiff,Gold,GoldDiff,Win,Champion,OppChamp,GameTime,CSPerMin
0,V1PER,OGA-vs-TLA,1.0,-4.0,4.0,1.0,5.0,5.0,197.0,-58.0,"10,000",-1700.0,1.0,Gnar,Irelia,28.55,6.900175131348512
1,Brandini,FQA-vs-TSMA,4.0,3.0,3.0,1.0,6.0,-2.0,410.0,61.0,18700,2300.0,0.0,Vladimir,Gnar,43.46,9.433962264150944
2,V1PER,TLA-vs-TSMA,5.0,1.0,1.0,-3.0,8.0,0.0,408.0,-34.0,19500,0.0,1.0,Riven,Gangplank,40.01,10.197450637340665
3,Brandini,TLA-vs-TSMA,4.0,-1.0,4.0,3.0,8.0,0.0,442.0,34.0,19500,0.0,0.0,Gangplank,Riven,40.01,11.047238190452388
4,Brandini,EFA-vs-TSMA,0.0,-3.0,2.0,2.0,1.0,-3.0,373.0,72.0,15900,1500.0,0.0,Vladimir,Sion,39.24,9.505606523955148
5,V1PER,TLA-vs-CGA,2.0,-3.0,3.0,0.0,1.0,-3.0,347.0,116.0,12600,-300.0,0.0,Riven,Camille,31.39,11.054475947754062
6,Brandini,TSMA-vs-OGA,3.0,1.0,2.0,-2.0,3.0,2.0,267.0,-41.0,13500,1100.0,1.0,Cho'Gath,Trundle,35.44,7.533860045146727
7,V1PER,TLA-vs-100TA,3.0,2.0,0.0,-2.0,5.0,5.0,243.0,33.0,11300,3200.0,1.0,Yasuo,Gnar,25.24,9.62757527733756
8,Brandini,TSMA-vs-100TA,1.0,-2.0,1.0,-2.0,9.0,9.0,337.0,68.0,16400,5400.0,1.0,Gangplank,Gnar,30.44,11.070959264126149
9,V1PER,GGSA-vs-TLA,1.0,1.0,0.0,-3.0,6.0,3.0,165.0,-1.0,7700,1200.0,1.0,Camille,Gnar,20.06,8.225324027916251
10,V1PER,FQA-vs-TLA,5.0,5.0,4.0,3.0,7.0,1.0,452.0,1.0,20000,600.0,1.0,Riven,Gnar,46.04,9.817549956559514
11,Brandini,TSMA-vs-GGSA,2.0,2.0,0.0,-2.0,5.0,5.0,294.0,27.0,14300,3900.0,1.0,Gangplank,Kled,32.08,9.164588528678305
12,Brandini,TSMA-vs-CLGA,1.0,-2.0,4.0,3.0,1.0,-8.0,345.0,-34.0,13700,-6100.0,0.0,Gnar,Gangplank,40.26,8.569299552906111
13,V1PER,EFA-vs-TLA,0.0,0.0,3.0,-1.0,5.0,1.0,274.0,-27.0,13100,1100.0,1.0,Camille,Poppy,34.29,7.990667833187518
14,V1PER,C9A-vs-TLA,2.0,-1.0,3.0,2.0,0.0,-5.0,175.0,-13.0,7900,-2200.0,0.0,Camille,Akali,24.46,7.1545380212591985
15,Brandini,TSMA-vs-CGA,1.0,1.0,4.0,1.0,9.0,-2.0,373.0,-134.0,22400,-1600.0,1.0,Maokai,Gnar,73.3,5.088676671214189
16,Brandini,CGA-vs-TSMA,0.0,-2.0,3.0,0.0,14.0,9.0,299.0,-151.0,16700,-2800.0,1.0,Maokai,Gnar,52.08,5.741167434715822
17,V1PER,TLA-vs-GGSA,1.0,-3.0,3.0,1.0,6.0,3.0,339.0,53.0,16800,4400.0,1.0,Gangplank,Gnar,32.56,10.411547911547911
18,Brandini,C9A-vs-TSMA,4.0,1.0,4.0,1.0,2.0,0.0,336.0,35.0,15600,2100.0,1.0,Jax,Camille,35.47,9.472793910346772
19,V1PER,TLA-vs-CLGA,3.0,-1.0,2.0,-1.0,2.0,-4.0,376.0,58.0,17000,600.0,0.0,Lucian,Gangplank,38.12,9.863588667366212
20,Brandini,OGA-vs-TSMA,2.0,1.0,2.0,0.0,3.0,-3.0,248.0,-39.0,10200,-3200.0,0.0,Sion,Gnar,31.0,8.0
21,V1PER,EFA-vs-TLA,8.0,5.0,0.0,-5.0,4.0,2.0,336.0,63.0,16600,5100.0,1.0,Riven,Ornn,31.5,10.666666666666666
22,Brandini,TSMA-vs-EFA,0.0,-1.0,1.0,0.0,1.0,-3.0,235.0,-5.0,10400,-200.0,0.0,Camille,Poppy,27.13,8.661997788426097
23,V1PER,TLA-vs-FQA,6.0,4.0,2.0,-3.0,8.0,5.0,323.0,53.0,15500,4100.0,1.0,Camille,Maokai,34.05,9.486049926578561
24,V1PER,CLGA-vs-TLA,4.0,2.0,1.0,0.0,3.0,0.0,346.0,69.0,14100,1500.0,0.0,Riven,Sion,32.39,10.682309354739116
25,Brandini,100TA-vs-TSMA,1.0,-3.0,3.0,3.0,2.0,-1.0,333.0,59.0,13000,-700.0,0.0,Vladimir,Gnar,38.06,8.749343142406726
26,V1PER,TLA-vs-100TA,5.0,4.0,0.0,-2.0,6.0,6.0,237.0,56.0,11800,4400.0,1.0,Lucian,Cho'Gath,24.08,9.8421926910299
27,Brandini,TSMA-vs-FQA,1.0,0.0,6.0,3.0,5.0,-9.0,294.0,41.0,13700,-400.0,0.0,Gnar,Maokai,41.45,7.092882991556091
28,V1PER,TLA-vs-CGA,1.0,0.0,0.0,-3.0,10.0,9.0,232.0,-29.0,11500,1000.0,1.0,Shen,Trundle,30.08,7.712765957446809
29,Brandini,C9A-vs-TSMA,3.0,2.0,3.0,2.0,1.0,-11.0,317.0,32.0,16600,4200.0,0.0,Gangplank,Shen,33.36,9.502398081534773
30,V1PER,TLA-vs-TSMA,1.0,0.0,4.0,2.0,4.0,-9.0,324.0,-6.0,12700,-3900.0,0.0,Sion,Shen,38.02,8.521830615465543
31,Brandini,TLA-vs-TSMA,1.0,0.0,2.0,-2.0,13.0,9.0,330.0,6.0,16600,3900.0,1.0,Shen,Sion,38.02,8.67964229352972
32,V1PER,TLA-vs-OGA,6.0,5.0,4.0,0.0,4.0,0.0,258.0,50.0,12600,2900.0,1.0,Yasuo,Gnar,27.4,9.416058394160585
33,Brandini,TSMA-vs-CLGA,1.0,0.0,2.0,2.0,1.0,-5.0,277.0,58.0,10700,-300.0,0.0,Shen,Sion,31.11,8.903889424622308
34,V1PER,TLA-vs-C9A,9.0,8.0,3.0,-3.0,4.0,-3.0,289.0,77.0,16600,6300.0,1.0,Olaf,Cho'Gath,36.46,7.926494788809654
35,Brandini,GGSA-vs-TSMA,4.0,4.0,1.0,-1.0,3.0,2.0,311.0,38.0,15400,4700.0,1.0,Gnar,Rumble,33.57,9.26422400953232
36,V1PER,TLA-vs-C9A,5.0,5.0,3.0,0.0,9.0,1.0,422.0,168.0,17900,6800.0,1.0,Riven,Poppy,36.55,11.545827633378934
37,V1PER,TLA-vs-EFA,0.0,-4.0,3.0,1.0,2.0,-2.0,297.0,32.0,10900,-2400.0,0.0,Gnar,Cho'Gath,32.4,9.166666666666668
38,V1PER,TLA-vs-EFA,0.0,-4.0,3.0,3.0,2.0,-4.0,216.0,-2.0,9000,-1700.0,0.0,Gangplank,Cho'Gath,23.54,9.17587085811385
39,V1PER,TLA-vs-EFA,6.0,4.0,3.0,-4.0,8.0,4.0,366.0,63.0,20000,6100.0,1.0,Gangplank,Cho'Gath,41.58,8.802308802308803
40,V1PER,TLA-vs-EFA,0.0,0.0,2.0,-1.0,3.0,-3.0,241.0,-38.0,9800,-1600.0,0.0,Sion,Maokai,28.58,8.432470258922324
41,V1PER,TLA-vs-EFA,2.0,1.0,0.0,-2.0,11.0,9.0,230.0,58.0,11400,3400.0,1.0,Ornn,Shen,27.07,8.496490579977834
42,Brandini,100TA-vs-OGA,1.0,-4.0,5.0,4.0,0.0,-9.0,211.0,-28.0,8700,-4000.0,0.0,Gragas,Jayce,29.11,7.248368258330471
43,Brandini,GGSA-vs-100TA,7.0,5.0,0.0,-4.0,10.0,10.0,401.0,101.0,21800,8800.0,1.0,Gangplank,Dr.Mundo,40.49,9.90367992096814
44,V1PER,TSMA-vs-TLA,3.0,3.0,0.0,-3.0,5.0,3.0,305.0,29.0,14100,3400.0,1.0,Ornn,Shen,32.21,9.46910897236883
45,OPT zig,100-vs-OPT,1.0,0.0,3.0,0.0,4.0,-1.0,356.0,-123.0,20068,-3543.0,0.0,Cho'Gath,Shen,64.55,5.515104570100697
46,CG Solo,CG-vs-GGS,0.0,-1.0,0.0,-1.0,5.0,4.0,368.0,-35.0,18375,2730.0,1.0,Gangplank,Vladimir,39.05,9.42381562099872
47,OPT zig,OPT-vs-TL,0.0,-2.0,2.0,2.0,2.0,-5.0,284.0,-73.0,11523,-3974.0,0.0,Ornn,Gnar,36.8,7.717391304347827
48,CG Solo,FOX-vs-CG,0.0,-3.0,3.0,1.0,3.0,-1.0,261.0,-68.0,10664,-4528.0,0.0,Ornn,Gnar,33.0,7.909090909090909
49,CG Solo,CG-vs-CLG,2.0,1.0,2.0,0.0,7.0,6.0,259.0,-19.0,14010,1652.0,1.0,Gangplank,Vladimir,31.2,8.301282051282051
50,OPT zig,TSM-vs-OPT,1.0,1.0,2.0,0.0,2.0,-5.0,485.0,-114.0,21803,-6954.0,0.0,Gnar,Gangplank,62.65,7.741420590582602
51,OPT zig,OPT-vs-FLY,0.0,-1.0,2.0,-1.0,7.0,5.0,237.0,-84.0,13440,399.0,1.0,Maokai,Gnar,38.3,6.18798955613577
52,CG Solo,TL-vs-CG,0.0,-4.0,1.0,1.0,0.0,-5.0,303.0,49.0,10927,-2416.0,0.0,Gnar,Gangplank,27.61666666666667,10.97163548581774
53,OPT zig,C9-vs-OPT,1.0,-1.0,4.0,3.0,1.0,-7.0,261.0,-35.0,11200,-3176.0,0.0,Urgot,Gnar,35.96666666666667,7.256719184430027
54,CG Solo,CG-vs-100,1.0,1.0,0.0,-2.0,5.0,-2.0,410.0,-1.0,18560,252.0,0.0,Jayce,Gnar,48.2,8.506224066390041
55,OPT zig,FOX-vs-OPT,0.0,-2.0,2.0,0.0,5.0,-3.0,233.0,-102.0,11100,-6635.0,0.0,Maokai,Gnar,40.75,5.717791411042945
56,CG Solo,CG-vs-C9,1.0,-1.0,2.0,-1.0,3.0,2.0,436.0,6.0,20078,-203.0,0.0,Gangplank,Gnar,46.56666666666667,9.362920544022906
57,CG Solo,TSM-vs-CG,4.0,3.0,1.0,-1.0,6.0,1.0,500.0,-13.0,26164,3917.0,1.0,Gangplank,Gnar,54.53333333333333,9.168704156479217
58,OPT zig,OPT-vs-CLG,3.0,2.0,4.0,0.0,5.0,1.0,219.0,-58.0,13015,646.0,1.0,Gnar,Camille,35.083333333333336,6.242280285035629
59,OPT zig,OPT-vs-CG,1.0,1.0,2.0,0.0,1.0,-8.0,239.0,-10.0,9982,-1659.0,0.0,Camille,Gnar,31.35,7.623604465709729
60,CG Solo,OPT-vs-CG,0.0,-1.0,2.0,0.0,9.0,8.0,249.0,10.0,11641,1659.0,1.0,Gnar,Camille,31.35,7.9425837320574155
61,CG Solo,CG-vs-FLY,4.0,4.0,0.0,-1.0,3.0,2.0,335.0,14.0,15432,2302.0,1.0,Ornn,Gnar,37.53333333333333,8.925399644760214
62,OPT zig,OPT-vs-GGS,1.0,-1.0,1.0,-1.0,2.0,2.0,300.0,-51.0,14951,411.0,1.0,Gnar,Camille,37.9,7.9155672823219
63,CG Solo,CG-vs-TSM,3.0,2.0,1.0,-1.0,1.0,1.0,384.0,-4.0,18143,2970.0,1.0,Camille,Gnar,40.71666666666667,9.431027425296765
64,OPT zig,FLY-vs-OPT,0.0,-1.0,3.0,2.0,4.0,-3.0,367.0,-124.0,15716,-6354.0,0.0,Sion,Gnar,49.51666666666666,7.411645910467858
65,CG Solo,CLG-vs-CG,4.0,4.0,1.0,-1.0,5.0,2.0,371.0,7.0,18730,2682.0,1.0,Sion,Gnar,47.9,7.745302713987474
66,CG Solo,C9-vs-CG,0.0,-5.0,4.0,3.0,1.0,-2.0,192.0,-37.0,7471,-5182.0,0.0,Ornn,Kled,24.766666666666666,7.75235531628533
67,CG Solo,CG-vs-OPT,0.0,0.0,0.0,-2.0,3.0,3.0,220.0,-7.0,9601,1317.0,1.0,Maokai,Cho'Gath,26.43333333333333,8.32282471626734
68,CG Solo,FLY-vs-CG,0.0,0.0,0.0,-2.0,5.0,3.0,392.0,10.0,17638,2933.0,1.0,Cho'Gath,Sion,43.45,9.021864211737629
69,CG Solo,CG-vs-FOX,2.0,2.0,2.0,0.0,3.0,1.0,291.0,-54.0,14715,-219.0,1.0,Cho'Gath,Gnar,40.48333333333333,7.188143268834913
70,OPT zig,OPT-vs-C9,0.0,-2.0,4.0,3.0,4.0,-3.0,241.0,-155.0,13055,-6582.0,0.0,Ornn,Gangplank,44.26666666666666,5.444277108433736
71,CG Solo,CG-vs-TL,0.0,-1.0,2.0,1.0,0.0,-5.0,234.0,-66.0,9975,-3509.0,0.0,Cho'Gath,Gnar,32.98333333333333,7.094492167761497
72,OPT zig,OPT-vs-100,1.0,-4.0,6.0,5.0,0.0,-4.0,162.0,-80.0,7427,-5459.0,0.0,Cho'Gath,Darius,27.0,6.0
73,CG Solo,100-vs-CG,1.0,-5.0,5.0,4.0,2.0,-2.0,268.0,-28.0,11285,-3409.0,0.0,Gnar,Cho'Gath,33.98333333333333,7.886218734673861
74,CG Solo,GGS-vs-CG,4.0,3.0,3.0,1.0,7.0,-4.0,331.0,-14.0,16863,2678.0,1.0,Cho'Gath,Ornn,40.56666666666667,8.159408381265406
75,CG Solo,TSM-vs-CG-tb,0.0,-2.0,2.0,1.0,0.0,-4.0,352.0,-5.0,13118,-5466.0,0.0,Gnar,Gangplank,38.833333333333336,9.064377682403434
76,CG Solo,C9-vs-CG-tb,2.0,-3.0,4.0,0.0,1.0,-1.0,312.0,36.0,14546,-64.0,0.0,Gangplank,Camille,34.11666666666667,9.145090376160235
77,CG Solo,quarterfinal-2,0.0,-1.0,2.0,1.0,3.0,-1.0,258.0,16.0,9887,-1712.0,0.0,Gnar,Sion,30.38333333333333,8.491497531541416
78,CG Solo,quarterfinal-2,0.0,-1.0,5.0,2.0,10.0,7.0,295.0,-19.0,14040,650.0,1.0,Gnar,Ornn,41.18333333333333,7.163091865641441
79,CG Solo,quarterfinal-2,2.0,1.0,0.0,-2.0,5.0,5.0,266.0,-15.0,11232,349.0,1.0,Sion,Gnar,29.2,9.10958904109589
80,CG Solo,quarterfinal-2,2.0,1.0,0.0,-3.0,11.0,11.0,269.0,-27.0,12855,806.0,1.0,Ornn,Camille,31.266666666666666,8.603411513859275
81,CG Solo,semifinal-2,0.0,-1.0,3.0,3.0,1.0,-3.0,340.0,34.0,12412,-1274.0,0.0,Sion,Cho'Gath,35.35,9.618104667609618
82,CG Solo,semifinal-2,3.0,2.0,0.0,-2.0,3.0,2.0,339.0,-12.0,13996,106.0,1.0,Sion,Cho'Gath,34.46666666666667,9.83558994197292
83,CG Solo,semifinal-2,3.0,-1.0,1.0,1.0,1.0,-3.0,352.0,22.0,14975,-870.0,0.0,Gnar,Cho'Gath,40.38333333333333,8.716467189434585
84,CG Solo,semifinal-2,2.0,2.0,0.0,-3.0,6.0,6.0,219.0,-36.0,11395,1613.0,1.0,Sion,Shen,28.23333333333333,7.756788665879576
85,CG Solo,semifinal-2,0.0,-2.0,6.0,3.0,8.0,-2.0,444.0,-65.0,21818,-2346.0,0.0,Ornn,Sion,74.08333333333333,5.993250843644545
86,CG Solo,third-place,3.0,2.0,2.0,2.0,1.0,-5.0,254.0,0.0,10914,-448.0,0.0,Sion,Ornn,29.41666666666667,8.63456090651558
87,CG Solo,third-place,0.0,-6.0,6.0,6.0,1.0,-4.0,156.0,0.0,6176,-4536.0,0.0,Cho'Gath,Camille,21.166666666666668,7.37007874015748
88,CG Solo,third-place,1.0,-4.0,4.0,3.0,0.0,-1.0,174.0,-42.0,7405,-5240.0,0.0,Ornn,Camille,25.016666666666666,6.955363091272485
